,Sales,Avg Price,Total Transactions
Hisridru55,18.96,3.7920000000000003,5
Wailin72,15.45,3.8625,4
Sundim98,13.83,4.61,3
Saedaiphos46,13.619999999999997,3.4049999999999994,4
Hilaerin92,13.1,4.366666666666666,3
Rilaera56,12.7,4.233333333333333,3
Assehoan67,11.84,3.9466666666666668,3
Phiristi62,11.83,3.9433333333333334,3
Saistyphos30,11.510000000000002,3.8366666666666673,3
Chadistaya75,11.46,3.8200000000000003,3
Aerithnucal56,11.370000000000001,3.7900000000000005,3
Undjaskla97,11.11,3.703333333333333,3
Iskosian40,10.370000000000001,3.456666666666667,3
Phaestycal84,10.33,3.4433333333333334,3
Aidain51,10.3,3.4333333333333336,3
Liawista80,10.18,3.393333333333333,3
Siana77,10.02,3.34,3
Haeladil46,9.5,3.1666666666666665,3
Ilaesudil92,9.5,4.75,2
Yarithllodeu72,9.29,4.645,2
Assosia88,9.219999999999999,3.073333333333333,3
Sundista37,9.18,4.59,2
Yaliru88,9.09,4.545,2
Sondadar26,9.049999999999999,3.016666666666666,3
Irithlis29,9.03,4.515,2
Iskjaskst81,8.98,2.9933333333333336,3
Aiduesu86,8.86,2.953333333333333,3
Ardonmol96,8.83,2.9433333333333334,3
Yadam35,8.82,4.41,2
Nitherian58,8.82,2.94,3
Eosurdru76,8.73,2.91,3
Chamadarsda63,8.709999999999999,4.3549999999999995,2
Iathenudil29,8.64,4.32,2
Cosadar58,8.57,2.856666666666667,3
Frichim77,8.55,4.275,2
Frichossala54,8.48,2.8266666666666667,3
Eosrirgue62,8.370000000000001,4.1850000000000005,2
Laedallo55,8.35,4.175,2
Firon67,8.31,2.77,3
Assylla81,8.3,4.15,2
Yarithrgue83,8.23,2.7433333333333336,3
Saisrilis27,8.17,4.085,2
Aelidru27,8.13,2.7100000000000004,3
Sisur91,8.03,2.6766666666666663,3
Arin32,7.890000000000001,2.6300000000000003,3
Yathecal72,7.89,3.945,2
Sondim73,7.859999999999999,3.9299999999999997,2
Chadjask85,7.78,3.89,2
Ililsan66,7.71,3.855,2
Lirtirra37,7.620000000000001,3.8100000000000005,2
Yana46,7.59,3.795,2
Seuthep89,7.58,3.79,2
Iskirra45,7.52,3.76,2
Chanossast57,7.52,3.76,2
Lirtilsa71,7.49,3.745,2
Lirtosia63,7.4399999999999995,2.48,3
Tyaelly53,7.390000000000001,3.6950000000000003,2
Mindilsa34,7.35,3.675,2
Marirrasta50,7.34,3.67,2
Aeda94,7.33,3.665,2
Risty84,7.300000000000001,3.6500000000000004,2
Yalae81,7.289999999999999,3.6449999999999996,2
Halaecal66,7.26,3.63,2
Iadueria43,7.16,3.58,2
Yarithsurgue62,7.109999999999999,3.5549999999999997,2
Chanadar44,7.07,3.535,2
Sondimla25,7.0,3.5,2
Ilmol66,6.97,3.485,2
Seosrim97,6.91,3.455,2
Jiskirran77,6.86,3.43,2
Hiral75,6.84,3.42,2
Undjask33,6.789999999999999,3.3949999999999996,2
Chanuchi25,6.78,3.39,2
Iathem87,6.71,3.355,2
Phiallylis33,6.6899999999999995,3.3449999999999998,2
Tyaelaelis94,6.6899999999999995,3.3449999999999998,2
Chanirrasta87,6.640000000000001,3.3200000000000003,2
Yadaphos40,6.63,3.315,2
Chanirra79,6.609999999999999,3.3049999999999997,2
Aesurstilis64,6.6,3.3,2
Tyananurgue44,6.58,3.29,2
Frichaststa61,6.58,3.29,2
Undilsan50,6.550000000000001,3.2750000000000004,2
Chamiman85,6.54,3.27,2
Tyaedainu44,6.49,3.245,2
Quanenrian83,6.470000000000001,3.2350000000000003,2
Lassirrasda85,6.359999999999999,3.1799999999999997,2
Lassjaskan73,6.300000000000001,2.1,3
Hiarideu73,6.300000000000001,3.1500000000000004,2
Rarallo90,6.28,3.14,2
Lassassast73,6.25,3.125,2
Hala31,6.22,2.0733333333333333,3
Iasursti71,6.17,3.085,2
Yathecal82,6.15,3.075,2
Heudai45,6.12,3.06,2
Inasti31,6.08,3.04,2
Jiskjask60,6.03,3.015,2
Jiskjask80,6.02,3.01,2
Tyeoralru41,5.98,2.99,2
Ealiril69,5.92,2.96,2
Pheodai94,5.92,2.96,2
Rairin89,5.91,2.955,2
Pheusrical25,5.890000000000001,2.9450000000000003,2
Marilsanya48,5.76,2.88,2
Raesty92,5.7,2.85,2
Lisiriya82,5.66,2.83,2
Assassa81,5.66,2.83,2
Haisrisuir60,5.630000000000001,2.8150000000000004,2
Palyon91,5.58,2.79,2
Tyidaim51,5.49,2.745,2
Alaesu77,5.49,1.83,3
Arirgue63,5.48,2.74,2
Sundassa93,5.470000000000001,2.7350000000000003,2
Farrian71,5.43,2.715,2
Isursti83,5.43,2.715,2
Ethriel85,5.42,2.71,2
Eusri44,5.38,2.69,2
Pheulidil31,5.38,2.69,2
Seolollo93,5.36,2.68,2
Tyaerith73,5.36,2.68,2
Undotesta33,5.359999999999999,1.7866666666666664,3
Mindirranya33,5.3500000000000005,2.6750000000000003,2
Iduelis31,5.32,2.66,2
Adairialis76,5.3100000000000005,2.6550000000000002,2
Sondassasya91,5.28,2.64,2
Lassimla92,5.25,2.625,2
Malunil62,5.1899999999999995,2.5949999999999998,2
Haerithp41,5.18,2.59,2
Maridisya31,5.17,2.585,2
Frichadaran88,5.0600000000000005,2.5300000000000002,2
Yarithrin84,5.050000000000001,2.5250000000000004,2
Ili43,4.99,4.99,1
Aisur51,4.94,2.47,2
Lisossanya98,4.94,4.94,1
Frichirranya75,4.94,4.94,1
Frichaya88,4.94,4.94,1
Bartassaya73,4.94,4.94,1
Chadilsasta32,4.9399999999999995,2.4699999999999998,2
Sondossa69,4.93,4.93,1
Undosian34,4.93,4.93,1
Ithergue48,4.91,4.91,1
Siarithria38,4.91,4.91,1
Ristydru66,4.91,4.91,1
Frichast28,4.91,4.91,1
Chanastsda67,4.9,4.9,1
Frichjaskan98,4.9,4.9,1
Aesur96,4.9,4.9,1
Lisico81,4.88,4.88,1
Iskadarya95,4.88,4.88,1
Mindesi74,4.88,4.88,1
Hada39,4.88,4.88,1
Aerithnuphos61,4.86,4.86,1
Ceoral34,4.86,4.86,1
Asur96,4.84,4.84,1
Eulanurin88,4.8,4.8,1
Lisassa64,4.8,4.8,1
Undirrasta89,4.76,4.76,1
Mindimnya67,4.75,4.75,1
Assim27,4.75,4.75,1
Chadossa56,4.74,4.74,1
Aidaira26,4.74,4.74,1
Assjaskan56,4.74,4.74,1
Eolan54,4.66,4.66,1
Eusurdeu49,4.65,4.65,1
Chadossa89,4.64,4.64,1
Frichjask31,4.64,4.64,1
Smaistysu35,4.6,4.6,1
Lassadarsda57,4.6,4.6,1
Farusrian86,4.6,4.6,1
Lirtimst73,4.6,4.6,1
Chadadarla74,4.58,4.58,1
Chanastnya43,4.58,4.58,1
Chamastya76,4.58,4.58,1
Aina42,4.58,4.58,1
Lisim51,4.58,4.58,1
Aethedru70,4.58,4.58,1
Ennoncil86,4.5600000000000005,2.2800000000000002,2
Baelollodeu94,4.55,2.275,2
Eurisuru25,4.48,4.48,1
Lisadar44,4.48,4.48,1
Reulae52,4.48,4.48,1
Hailaphos89,4.48,4.48,1
Irith83,4.48,4.48,1
Lisovynya38,4.48,4.48,1
Alo38,4.48,4.48,1
Eodailis27,4.46,2.23,2
Chamast86,4.46,2.23,2
Qilanrion65,4.43,4.43,1
Shaidanu32,4.43,4.43,1
Yoishirrala98,4.43,4.43,1
Ilast79,4.43,4.43,1
Undimsya85,4.42,2.21,2
Aellyria80,4.4,4.4,1
Chamjask73,4.4,4.4,1
Thryallym62,4.4,4.4,1
Ilarin91,4.4,4.4,1
Idacal95,4.4,4.4,1
Chamirra53,4.4,4.4,1
Undosia27,4.4,4.4,1
Assjaskan73,4.4,4.4,1
Isurria36,4.4,4.4,1
Assilsan72,4.4,4.4,1
Iasrira89,4.4,4.4,1
Lisassasda39,4.4,4.4,1
Filrion83,4.4,4.4,1
Phiarithdeu40,4.4,4.4,1
Lisjaskya84,4.4,4.4,1
Asur53,4.38,2.19,2
Ialidru40,4.35,4.35,1
Aillyrin83,4.35,4.35,1
Sondistanya61,4.35,4.35,1
Eyista89,4.35,4.35,1
Chadista79,4.35,4.35,1
Lisossa25,4.35,4.35,1
Hari50,4.35,4.35,1
Aellynun67,4.35,4.35,1
Lirtastsya71,4.35,4.35,1
Chamadarnya73,4.33,2.165,2
Chamassasya86,4.32,4.32,1
Lisasi93,4.32,4.32,1
Lisast87,4.32,4.32,1
Eoral49,4.32,4.32,1
Ilosianya35,4.31,2.155,2
Lassassasda30,4.29,2.145,2
Umolrian85,4.29,2.145,2
Aithelis62,4.24,4.24,1
Lirtassan78,4.24,4.24,1
Rithe53,4.24,4.24,1
Chanastya70,4.23,4.23,1
Dyally87,4.23,4.23,1
Sondassan80,4.23,4.23,1
Iana95,4.23,4.23,1
Sondastsda82,4.23,4.23,1
Quanunwen42,4.23,4.23,1
Irilis75,4.23,4.23,1
Idaisuir85,4.23,4.23,1
Eusri70,4.23,4.23,1
Mindossa76,4.23,4.23,1
Pheutherin27,4.19,4.19,1
Lisotesta51,4.19,4.19,1
Quaranmol58,4.19,1.3966666666666667,3
Quanrion96,4.19,4.19,1
Thourdirra92,4.18,4.18,1
Philodil43,4.18,4.18,1
Ilunyon70,4.18,4.18,1
Lirtistanya48,4.18,4.18,1
Fironon91,4.140000000000001,2.0700000000000003,2
Tyaelistidru84,4.14,4.14,1
Mindjasksya61,4.14,4.14,1
Lisirra25,4.09,4.09,1
Tyialisti80,4.09,4.09,1
Pheosurllorin41,4.08,4.08,1
Yastyriaphos75,4.08,4.08,1
Mindetosya30,4.08,4.08,1
Errian63,4.07,4.07,1
Heollyra92,4.07,4.07,1
Firatan58,4.05,4.05,1
